
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 2019.938          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 496  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),5), ((19,1,92.136),5), ((19,80,14.866),3), ((49,1,87.092),3), ((63,25,19.313),1), ((25,7,4.0),1), ((18,6,11.705),1), ((67,71,6.325),8), ((71,77,18.0),8), ((1,73,67.912),8), ((71,73,20.396),6), ((67,77,24.083),6), ((1,71,47.539),6), ((63,25,19.313),3), ((13,1,56.356),3), ((24,13,7.616),3), ((63,13,10.198),2), ((24,1,61.465),2), ((13,25,20.224),2), ((34,56,12.083),4), ((56,10,11.402),4), ((16,42,7.81),4), ((42,47,6.083),4), ((34,42,13.0),3), ((42,10,28.018),3), ((16,56,10.198),3), ((56,47,22.804),3), ((61,32,10.05),5), ((6,45,5.0),5), ((6,61,18.439),4), ((32,45,17.029),4), ((45,6,5.0),6), ((6,18,11.705),6), ((1,13,56.356),6), ((13,24,7.616),6), ((45,13,1.414),5), ((13,18,16.0),5), ((1,6,62.266),5), ((6,24,8.544),5), ((28,26,21.095),7), ((21,58,11.18),7), ((21,28,18.439),6), ((26,58,24.083),6), ((70,66,11.402),8), ((27,20,12.207),8), ((70,27,20.248),7), ((66,20,21.378),7), ((75,40,9.487),9), ((40,61,2.236),9), ((6,45,5.0),9), ((45,1,57.706),9), ((75,45,12.806),8), ((45,40,21.401),8), ((6,40,20.616),8), ((40,1,58.138),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 2000.5710000000001          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 497  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),4), ((19,1,92.136),4), ((19,80,14.866),2), ((49,1,87.092),2), ((67,71,6.325),7), ((71,77,18.0),7), ((1,73,67.912),7), ((71,73,20.396),5), ((67,77,24.083),5), ((1,71,47.539),5), ((63,25,19.313),2), ((13,1,56.356),2), ((24,13,7.616),2), ((63,13,10.198),1), ((24,1,61.465),1), ((13,25,20.224),1), ((34,56,12.083),3), ((56,10,11.402),3), ((16,42,7.81),3), ((42,47,6.083),3), ((34,42,13.0),2), ((42,10,28.018),2), ((16,56,10.198),2), ((56,47,22.804),2), ((61,32,10.05),4), ((6,45,5.0),4), ((6,61,18.439),3), ((32,45,17.029),3), ((45,6,5.0),5), ((6,18,11.705),5), ((1,13,56.356),5), ((13,24,7.616),5), ((45,13,1.414),4), ((13,18,16.0),4), ((1,6,62.266),4), ((6,24,8.544),4), ((28,26,21.095),6), ((21,58,11.18),6), ((21,28,18.439),5), ((26,58,24.083),5), ((70,66,11.402),7), ((27,20,12.207),7), ((70,27,20.248),6), ((66,20,21.378),6), ((75,40,9.487),8), ((40,61,2.236),8), ((6,45,5.0),8), ((45,1,57.706),8), ((75,45,12.806),7), ((45,40,21.401),7), ((6,40,20.616),7), ((40,1,58.138),7), ((3,35,13.892),9), ((53,15,13.416),9), ((53,3,21.401),8), ((35,15,23.087),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1999.443          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 498  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),3), ((19,1,92.136),3), ((19,80,14.866),1), ((49,1,87.092),1), ((67,71,6.325),6), ((71,77,18.0),6), ((1,73,67.912),6), ((71,73,20.396),4), ((67,77,24.083),4), ((1,71,47.539),4), ((63,25,19.313),1), ((13,1,56.356),1), ((24,13,7.616),1), ((34,56,12.083),2), ((56,10,11.402),2), ((16,42,7.81),2), ((42,47,6.083),2), ((34,42,13.0),1), ((42,10,28.018),1), ((16,56,10.198),1), ((56,47,22.804),1), ((61,32,10.05),3), ((6,45,5.0),3), ((6,61,18.439),2), ((32,45,17.029),2), ((45,6,5.0),4), ((6,18,11.705),4), ((1,13,56.356),4), ((13,24,7.616),4), ((45,13,1.414),3), ((13,18,16.0),3), ((1,6,62.266),3), ((6,24,8.544),3), ((28,26,21.095),5), ((21,58,11.18),5), ((21,28,18.439),4), ((26,58,24.083),4), ((70,66,11.402),6), ((27,20,12.207),6), ((70,27,20.248),5), ((66,20,21.378),5), ((75,40,9.487),7), ((40,61,2.236),7), ((6,45,5.0),7), ((45,1,57.706),7), ((75,45,12.806),6), ((45,40,21.401),6), ((6,40,20.616),6), ((40,1,58.138),6), ((3,35,13.892),8), ((53,15,13.416),8), ((53,3,21.401),7), ((35,15,23.087),7), ((66,36,11.18),9), ((27,20,12.207),9), ((66,27,15.232),8), ((36,20,24.207),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 2004.2830000000001          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 499  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),2), ((19,1,92.136),2), ((67,71,6.325),5), ((71,77,18.0),5), ((1,73,67.912),5), ((71,73,20.396),3), ((67,77,24.083),3), ((1,71,47.539),3), ((34,56,12.083),1), ((56,10,11.402),1), ((16,42,7.81),1), ((42,47,6.083),1), ((61,32,10.05),2), ((6,45,5.0),2), ((6,61,18.439),1), ((32,45,17.029),1), ((45,6,5.0),3), ((6,18,11.705),3), ((1,13,56.356),3), ((13,24,7.616),3), ((45,13,1.414),2), ((13,18,16.0),2), ((1,6,62.266),2), ((6,24,8.544),2), ((28,26,21.095),4), ((21,58,11.18),4), ((21,28,18.439),3), ((26,58,24.083),3), ((70,66,11.402),5), ((27,20,12.207),5), ((70,27,20.248),4), ((66,20,21.378),4), ((75,40,9.487),6), ((40,61,2.236),6), ((6,45,5.0),6), ((45,1,57.706),6), ((75,45,12.806),5), ((45,40,21.401),5), ((6,40,20.616),5), ((40,1,58.138),5), ((3,35,13.892),7), ((53,15,13.416),7), ((53,3,21.401),6), ((35,15,23.087),6), ((66,36,11.18),8), ((27,20,12.207),8), ((66,27,15.232),7), ((36,20,24.207),7), ((4,78,7.28),9), ((78,52,5.0),9), ((14,54,23.022),9), ((54,67,8.062),9), ((4,54,16.031),8), ((54,52,9.22),8), ((14,78,21.541),8), ((78,67,17.464),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1993.882          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 500  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),1), ((19,1,92.136),1), ((67,71,6.325),4), ((71,77,18.0),4), ((1,73,67.912),4), ((71,73,20.396),2), ((67,77,24.083),2), ((1,71,47.539),2), ((61,32,10.05),1), ((6,45,5.0),1), ((45,6,5.0),2), ((6,18,11.705),2), ((1,13,56.356),2), ((13,24,7.616),2), ((45,13,1.414),1), ((13,18,16.0),1), ((1,6,62.266),1), ((6,24,8.544),1), ((28,26,21.095),3), ((21,58,11.18),3), ((21,28,18.439),2), ((26,58,24.083),2), ((70,66,11.402),4), ((27,20,12.207),4), ((70,27,20.248),3), ((66,20,21.378),3), ((75,40,9.487),5), ((40,61,2.236),5), ((6,45,5.0),5), ((45,1,57.706),5), ((75,45,12.806),4), ((45,40,21.401),4), ((6,40,20.616),4), ((40,1,58.138),4), ((3,35,13.892),6), ((53,15,13.416),6), ((53,3,21.401),5), ((35,15,23.087),5), ((66,36,11.18),7), ((27,20,12.207),7), ((66,27,15.232),6), ((36,20,24.207),6), ((4,78,7.28),8), ((78,52,5.0),8), ((14,54,23.022),8), ((54,67,8.062),8), ((4,54,16.031),7), ((54,52,9.22),7), ((14,78,21.541),7), ((78,67,17.464),7), ((47,42,6.083),9), ((42,16,7.81),9), ((28,26,21.095),9), ((26,76,14.866),9), ((47,26,5.0),8), ((26,16,12.042),8), ((28,42,24.515),8), ((42,76,18.788),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
