
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2076.975          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 388  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((75,40,9.487),1), ((61,32,10.05),1), ((4,30,15.0),2), ((18,6,11.705),2), ((4,6,21.378),1), ((18,30,7.28),1), ((47,42,6.083),3), ((16,57,18.385),3), ((16,47,12.649),2), ((42,57,20.616),2), ((37,54,10.63),10), ((43,67,18.028),10), ((37,67,11.045),8), ((43,54,13.038),8), ((76,21,2.0),5), ((58,62,8.062),5), ((76,58,10.44),4), ((21,62,11.402),4), ((18,6,11.705),6), ((45,1,57.706),6), ((18,45,15.033),5), ((6,1,62.266),5), ((42,16,7.81),7), ((48,20,8.602),7), ((48,42,18.439),6), ((16,20,24.021),6), ((75,40,9.487),8), ((6,45,5.0),8), ((75,6,13.601),7), ((40,45,21.401),7), ((54,78,9.487),9), ((4,30,15.0),9), ((54,4,16.031),8), ((78,30,22.091),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2096.136          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 389  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((4,30,15.0),1), ((18,6,11.705),1), ((47,42,6.083),2), ((16,57,18.385),2), ((16,47,12.649),1), ((42,57,20.616),1), ((37,54,10.63),9), ((43,67,18.028),9), ((37,67,11.045),7), ((43,54,13.038),7), ((76,21,2.0),4), ((58,62,8.062),4), ((76,58,10.44),3), ((21,62,11.402),3), ((18,6,11.705),5), ((45,1,57.706),5), ((18,45,15.033),4), ((6,1,62.266),4), ((42,16,7.81),6), ((48,20,8.602),6), ((48,42,18.439),5), ((16,20,24.021),5), ((75,40,9.487),7), ((6,45,5.0),7), ((75,6,13.601),6), ((40,45,21.401),6), ((54,78,9.487),8), ((4,30,15.0),8), ((54,4,16.031),7), ((78,30,22.091),7), ((40,61,2.236),9), ((6,45,5.0),9), ((6,40,20.616),8), ((61,45,19.416),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2098.927          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 390  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((47,42,6.083),1), ((16,57,18.385),1), ((37,54,10.63),8), ((43,67,18.028),8), ((37,67,11.045),6), ((43,54,13.038),6), ((76,21,2.0),3), ((58,62,8.062),3), ((76,58,10.44),2), ((21,62,11.402),2), ((18,6,11.705),4), ((45,1,57.706),4), ((18,45,15.033),3), ((6,1,62.266),3), ((42,16,7.81),5), ((48,20,8.602),5), ((48,42,18.439),4), ((16,20,24.021),4), ((75,40,9.487),6), ((6,45,5.0),6), ((75,6,13.601),5), ((40,45,21.401),5), ((54,78,9.487),7), ((4,30,15.0),7), ((54,4,16.031),6), ((78,30,22.091),6), ((40,61,2.236),8), ((6,45,5.0),8), ((6,40,20.616),7), ((61,45,19.416),7), ((32,18,2.0),9), ((78,4,7.28),9), ((32,4,19.235),8), ((78,18,25.632),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2085.366          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 391  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((37,54,10.63),7), ((43,67,18.028),7), ((37,67,11.045),5), ((43,54,13.038),5), ((76,21,2.0),2), ((58,62,8.062),2), ((76,58,10.44),1), ((21,62,11.402),1), ((18,6,11.705),3), ((45,1,57.706),3), ((18,45,15.033),2), ((6,1,62.266),2), ((42,16,7.81),4), ((48,20,8.602),4), ((48,42,18.439),3), ((16,20,24.021),3), ((75,40,9.487),5), ((6,45,5.0),5), ((75,6,13.601),4), ((40,45,21.401),4), ((54,78,9.487),6), ((4,30,15.0),6), ((54,4,16.031),5), ((78,30,22.091),5), ((40,61,2.236),7), ((6,45,5.0),7), ((6,40,20.616),6), ((61,45,19.416),6), ((32,18,2.0),8), ((78,4,7.28),8), ((32,4,19.235),7), ((78,18,25.632),7), ((60,28,2.0),9), ((31,13,18.028),9), ((9,31,23.022),9), ((60,31,11.662),8), ((9,13,40.608),8), ((31,28,12.806),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2076.3920000000003          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 392  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((37,54,10.63),6), ((43,67,18.028),6), ((37,67,11.045),4), ((43,54,13.038),4), ((76,21,2.0),1), ((58,62,8.062),1), ((18,6,11.705),2), ((45,1,57.706),2), ((18,45,15.033),1), ((6,1,62.266),1), ((42,16,7.81),3), ((48,20,8.602),3), ((48,42,18.439),2), ((16,20,24.021),2), ((75,40,9.487),4), ((6,45,5.0),4), ((75,6,13.601),3), ((40,45,21.401),3), ((54,78,9.487),5), ((4,30,15.0),5), ((54,4,16.031),4), ((78,30,22.091),4), ((40,61,2.236),6), ((6,45,5.0),6), ((6,40,20.616),5), ((61,45,19.416),5), ((32,18,2.0),7), ((78,4,7.28),7), ((32,4,19.235),6), ((78,18,25.632),6), ((60,28,2.0),8), ((31,13,18.028),8), ((9,31,23.022),8), ((60,31,11.662),7), ((9,13,40.608),7), ((31,28,12.806),7), ((37,67,11.045),9), ((67,77,24.083),9), ((43,54,13.038),9), ((67,54,8.062),8), ((37,77,35.128),8), ((43,67,18.028),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2100.213          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 393  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((37,54,10.63),5), ((43,67,18.028),5), ((37,67,11.045),3), ((43,54,13.038),3), ((18,6,11.705),1), ((45,1,57.706),1), ((42,16,7.81),2), ((48,20,8.602),2), ((48,42,18.439),1), ((16,20,24.021),1), ((75,40,9.487),3), ((6,45,5.0),3), ((75,6,13.601),2), ((40,45,21.401),2), ((54,78,9.487),4), ((4,30,15.0),4), ((54,4,16.031),3), ((78,30,22.091),3), ((40,61,2.236),5), ((6,45,5.0),5), ((6,40,20.616),4), ((61,45,19.416),4), ((32,18,2.0),6), ((78,4,7.28),6), ((32,4,19.235),5), ((78,18,25.632),5), ((60,28,2.0),7), ((31,13,18.028),7), ((9,31,23.022),7), ((60,31,11.662),6), ((9,13,40.608),6), ((31,28,12.806),6), ((37,67,11.045),8), ((67,77,24.083),8), ((43,54,13.038),8), ((67,54,8.062),7), ((37,77,35.128),7), ((43,67,18.028),7), ((19,27,83.487),9), ((27,36,13.0),9), ((16,57,18.385),9), ((27,57,22.136),8), ((19,36,95.084),8), ((16,27,34.525),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
